-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-1-BootDevice                                                                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-1-BootDevice/platform_BootDevice                                                                 [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress                                                                     [  FAILED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress                                                                       ERROR: Timed out waiting for condition: Session stopped.
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/audio_Aplay.power_SuspendStress                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/hardware_EC.power_SuspendStress                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/hardware_TPMCheck.power_SuspendStress                               [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/login_LoginSuccess.power_SuspendStress                              [  FAILED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/login_LoginSuccess.power_SuspendStress                                ERROR: Timed out waiting for condition: Session stopped.
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_6      disk_write_ticks                                                                                                                                                        4071831
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_6      fio_version                                                                                                                                                             fio-2.2.10
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_ctx                                                                                                                                                 103246
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_elapsed                                                                                                                                             41
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_error                                                                                                                                               0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_eta                                                                                                                                                 0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_first_error                                                                                                                                         0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_groupid                                                                                                                                             0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_iodepth_level_1                                                                                                                                     100.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_iodepth_level_16                                                                                                                                    0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_iodepth_level_2                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_iodepth_level_32                                                                                                                                    0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_iodepth_level_4                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_iodepth_level_64                                                                                                                                    0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_iodepth_level_8                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_depth                                                                                                                                       1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_ms_10                                                                                                                                       0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_ms_100                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_ms_1000                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_ms_2                                                                                                                                        0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_ms_20                                                                                                                                       0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_ms_2000                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_ms_250                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_ms_4                                                                                                                                        0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_ms_50                                                                                                                                       0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_ms_500                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_ms_750                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_percentile                                                                                                                                  100.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_target                                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_us_10                                                                                                                                       0.5
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_us_100                                                                                                                                      0.01
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_us_1000                                                                                                                                     0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_us_2                                                                                                                                        99.26
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_us_20                                                                                                                                       0.13
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_us_250                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_us_4                                                                                                                                        0.11
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_us_50                                                                                                                                       0.01
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_us_500                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_us_750                                                                                                                                      0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_latency_window                                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_majf                                                                                                                                                0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_minf                                                                                                                                                1955
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_bw                                                                                                                                             30653
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_bw_agg                                                                                                                                         0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_bw_dev                                                                                                                                         0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_bw_max                                                                                                                                         0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_bw_mean                                                                                                                                        0.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_bw_min                                                                                                                                         0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_max                                                                                                                                       89
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_mean                                                                                                                                      0.49
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_min                                                                                                                                       0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_0.00                                                                                                                           0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_1.000000                                                                                                                       0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_10.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_20.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_30.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_40.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_5.000000                                                                                                                       0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_50.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_60.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_70.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_80.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_90.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_95.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_99.000000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_99.500000                                                                                                                      1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_99.900000                                                                                                                      6
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_99.950000                                                                                                                      7
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_percentile_99.990000                                                                                                                      9
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_clat_stddev                                                                                                                                    0.64
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_drop_ios                                                                                                                                       0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_io_bytes                                                                                                                                       663344
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_iops                                                                                                                                           3831.7
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_lat_max                                                                                                                                        148990
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_lat_mean                                                                                                                                       235.68
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_lat_min                                                                                                                                        2
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_lat_stddev                                                                                                                                     537.94
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_runtime                                                                                                                                        21640
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_short_ios                                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_slat_max                                                                                                                                       148986
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_slat_mean                                                                                                                                      235.07
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_slat_min                                                                                                                                       1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_slat_stddev                                                                                                                                    537.92
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_read_total_ios                                                                                                                                      82918
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_sys_cpu                                                                                                                                             3.98
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_total_err                                                                                                                                           0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_usr_cpu                                                                                                                                             15.25
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_bw                                                                                                                                            218818
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_bw_agg                                                                                                                                        100.0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_bw_dev                                                                                                                                        7966.55
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_bw_max                                                                                                                                        234080
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_bw_mean                                                                                                                                       218915.56
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_bw_min                                                                                                                                        211936
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_max                                                                                                                                      27
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_mean                                                                                                                                     0.44
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_min                                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_0.00                                                                                                                          0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_1.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_10.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_20.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_30.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_40.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_5.000000                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_50.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_60.000000                                                                                                                     0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_70.000000                                                                                                                     1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_80.000000                                                                                                                     1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_90.000000                                                                                                                     1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_95.000000                                                                                                                     1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_99.000000                                                                                                                     3
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_99.500000                                                                                                                     6
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_99.900000                                                                                                                     11
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.write_data_0       _8k_async_randwrite_write_clat_percentile_99.950000                                                                                                                     12
